UF,media,ano
DF,23.22,2021
GO,25.23,2021
MS,25.89,2021
MT,25.77,2021
AL,27.49,2021
BA,26.65,2021
CE,27.62,2021
MA,27.15,2021
PB,27.5,2021
PE,27.27,2021
PI,27.72,2021
RN,30.44,2021
SE,26.95,2021
AC,25.84,2021
AM,26.45,2021
AP,26.53,2021
PA,26.53,2021
RO,25.61,2021
RR,29.58,2021
TO,26.85,2021
ES,26.4,2021
MG,24.77,2021
RJ,26.07,2021
SP,24.06,2021
PR,22.93,2021
RS,23.74,2021
SC,21.83,2021
DF,22.34,2020
GO,24.68,2020
MS,24.95,2020
MT,26.54,2020
AL,27.03,2020
BA,25.15,2020
CE,27.28,2020
MA,27.64,2020
PB,26.22,2020
PE,25.86,2020
PI,27.57,2020
RN,28.67,2020
SE,26.28,2020
AC,26.3,2020
AM,27.68,2020
AP,27.37,2020
PA,27.14,2020
RO,26.62,2020
RR,28.22,2020
TO,27.02,2020
ES,24.19,2020
MG,22.61,2020
RJ,22.56,2020
SP,21.45,2020
PR,21.13,2020
RS,19.32,2020
SC,18.88,2020
DF,-960.22,2000
BA,-6246.68,2000
AM,-1166.07,2000
RJ,-1147.51,2000
RS,-168.77,2000
DF,-898.01,2001
GO,-1320.48,2001
MS,-284.28,2001
BA,-436.18,2001
AM,-2616.54,2001
RJ,-2220.16,2001
SP,-152.05,2001
RS,-1204.11,2001
DF,-831.14,2002
GO,-832.79,2002
MS,-1013.24,2002
MT,-4418.71,2002
BA,-2057.05,2002
AM,-3569.8,2002
MG,-4946.92,2002
RJ,-1900.72,2002
SP,-2899.19,2002
RS,-1290.3,2002
DF,-609.56,2003
GO,-2115.61,2003
MS,-6941.34,2003
MT,-853.48,2003
AL,2.64,2003
BA,-2079.85,2003
CE,-2206.47,2003
MA,-1771.37,2003
PE,0.94,2003
PI,-3021.23,2003
RN,-4229.24,2003
SE,-11.95,2003
AM,-7757.67,2003
PA,-1481.91,2003
MG,-2010.99,2003
RJ,-2951.69,2003
SP,-4816.61,2003
PR,-7612.15,2003
RS,-2008.76,2003
SC,-1957.73,2003
DF,-1224.08,2004
GO,-5388.13,2004
MS,-7256.12,2004
MT,-279.44,2004
AL,-17.12,2004
BA,-1345.34,2004
CE,-3473.85,2004
MA,-1558.05,2004
PB,-3689.26,2004
PE,-656.35,2004
PI,-1383.47,2004
RN,-4574.11,2004
SE,-17.79,2004
AM,-3592.3,2004
PA,-2157.13,2004
TO,-502.7,2004
MG,-2248.89,2004
RJ,-5408.48,2004
SP,-6330.23,2004
PR,-9999.0,2004
RS,-3276.2,2004
SC,-5029.94,2004
DF,-218.34,2005
GO,-3402.08,2005
MS,-4052.51,2005
MT,-2512.57,2005
AL,-313.15,2005
BA,-3191.6,2005
CE,-1862.21,2005
MA,-2227.13,2005
PB,-392.26,2005
PE,-206.3,2005
PI,-2725.59,2005
RN,-6585.64,2005
SE,-1079.6,2005
AM,-5007.9,2005
PA,-1605.94,2005
TO,-693.77,2005
MG,-971.58,2005
RJ,-851.49,2005
SP,-2811.51,2005
PR,-5150.14,2005
RS,-2273.54,2005
SC,-4038.83,2005
DF,-325.09,2006
GO,-301.15,2006
MS,-382.67,2006
MT,-3427.86,2006
AL,-3887.66,2006
BA,-2343.74,2006
CE,-3431.6,2006
MA,-1902.33,2006
PB,-789.78,2006
PE,-942.51,2006
PI,-2493.35,2006
RN,-5723.64,2006
SE,-5228.4,2006
AM,-420.18,2006
PA,-2210.23,2006
TO,-1653.34,2006
ES,-355.12,2006
MG,-578.94,2006
RJ,-1584.67,2006
SP,-1665.48,2006
PR,-1291.34,2006
RS,-528.65,2006
SC,-837.97,2006
DF,-248.82,2007
GO,-408.56,2007
MS,-578.01,2007
MT,-1395.03,2007
AL,-5258.54,2007
BA,-1693.57,2007
CE,-447.87,2007
MA,-3077.69,2007
PB,-1334.08,2007
PE,-594.69,2007
PI,-3107.51,2007
RN,-1967.63,2007
SE,-3459.62,2007
AM,12.35,2007
PA,-1597.2,2007
RO,-201.06,2007
TO,-669.01,2007
ES,-42.4,2007
MG,-682.56,2007
RJ,-338.07,2007
SP,-789.99,2007
PR,-364.03,2007
RS,-438.32,2007
SC,-847.51,2007
DF,-129.06,2008
GO,-523.86,2008
MS,-938.83,2008
MT,-991.65,2008
AL,-1672.74,2008
BA,-672.0,2008
CE,-1312.5,2008
MA,-298.72,2008
PB,-130.49,2008
PE,-1091.12,2008
PI,-480.21,2008
RN,-1363.61,2008
SE,-672.26,2008
AC,-1733.71,2008
AM,-639.83,2008
AP,-122.15,2008
PA,-962.42,2008
RO,-253.08,2008
TO,-205.62,2008
ES,-124.53,2008
MG,-203.9,2008
RJ,-472.38,2008
SP,-455.4,2008
PR,-470.92,2008
